2021-05-16 18:06:04;3650;1027.77$;-5.63
2021-05-16 18:14:57;3614;1017.63$;-10.14
2021-05-16 18:47:27;3565;1003.83$;-13.8
2021-05-16 18:54:40;3580;1008.06$;4.22
2021-05-16 19:08:11;3573;1006.08$;-1.97
2021-05-16 19:23:00;3506;987.22$;-18.87
2021-05-16 19:44:23;3557;1001.58$;14.36
2021-05-16 20:25:09;3610;1016.5$;14.92
2021-05-16 20:51:00;3579;1007.77$;-8.73
2021-05-17 08:16:59;3408;959.62$;-48.15
2021-05-17 08:46:05;3406;959.06$;-0.56
2021-05-17 09:00:33;3397;956.53$;-2.53
2021-05-17 09:07:58;3414;961.31$;4.79
2021-05-17 09:19:44;3440;968.63$;7.32
2021-05-17 09:25:35;3477;979.05$;10.42
2021-05-17 10:39:52;3535;995.38$;16.33
2021-05-17 10:50:29;3565;1003.83$;8.45
2021-05-17 11:22:54;3495;984.12$;-19.71
2021-05-17 11:35:35;3480;979.9$;-4.22
2021-05-17 13:50:22;3506;987.22$;7.32
2021-05-17 13:57:43;3504;986.66$;-0.56
2021-05-17 14:04:11;3511;988.63$;1.97
2021-05-17 14:10:37;3534;995.1$;6.48
2021-05-17 14:46:07;3459;973.98$;-21.12
2021-05-17 15:23:37;3466;975.96$;1.97
2021-05-17 15:44:58;3449;971.17$;-4.79
2021-05-17 15:55:37;3454;972.58$;1.41
2021-05-17 16:10:48;3464;975.39$;2.82
2021-05-17 16:13:14;3432;966.38$;-9.01
2021-05-17 16:43:38;3376;950.61$;-15.77
2021-05-17 19:08:16;3202;901.62$;-48.99
2021-05-17 20:48:35;3305;930.62$;29
2021-05-17 21:09:30;3386;953.43$;22.81
2021-05-18 05:45:33;3389;954.27$;0.84
2021-05-18 06:26:02;3443;969.48$;15.21
2021-05-18 08:47:56;3512;988.91$;19.43
2021-05-18 09:24:13;3486;981.59$;-7.32
2021-05-18 09:43:26;3516;990.03$;8.45
2021-05-18 09:52:40;3501;985.81$;-4.22
2021-05-18 10:35:20;3525;992.57$;6.76
2021-05-18 11:20:50;3480;979.9$;-12.67
2021-05-18 11:21:48;3480;0;0
2021-05-18 12:07:09;3470;977.08$;-2.82
2021-05-18 12:56:04;3503;986.37$;9.29
2021-05-18 14:39:51;3488;982.15$;-4.22
2021-05-18 14:47:58;3466;975.96$;-6.19
2021-05-18 14:57:39;3443;969.48$;-6.48
2021-05-18 15:25:49;3364;947.23$;-22.24
2021-05-18 15:52:35;3404;958.5$;11.26
2021-05-18 16:46:33;3267;919.92$;-38.58
2021-05-18 17:10:41;3341;940.76$;20.84
2021-05-18 21:09:54;3370;948.92$;8.17
2021-05-19 02:27:00;3408;959.62$;10.7
2021-05-19 05:47:04;3121;878.81$;-80.81
2021-05-19 06:07:09;3096;871.77$;-7.04
2021-05-19 07:10:39;2971;836.57$;-35.2
2021-05-19 07:32:56;3024;851.5$;14.92
2021-05-19 08:05:04;2958;832.91$;-18.58
2021-05-19 08:18:26;2980;839.11$;6.19
2021-05-19 08:36:28;3014;848.68$;9.57
2021-05-19 09:24:09;2945;829.25$;-19.43
2021-05-19 09:30:04;2919;821.93$;-7.32
2021-05-19 09:51:45;2978;838.54$;16.61
2021-05-19 10:04:44;2992;842.49$;3.94
2021-05-19 11:30:04;2969;836.01$;-6.48
2021-05-19 11:41:24;2967;835.45$;-0.56
2021-05-19 11:56:44;2953;831.51$;-3.94
2021-05-19 12:23:48;2931;825.31$;-6.19
2021-05-19 13:12:30;2808;790.68$;-34.63
2021-05-19 13:37:06;2514;707.89$;-82.78
2021-05-19 13:42:31;2658;748.44$;40.55
2021-05-19 13:46:47;2688;756.89$;8.45
2021-05-19 13:51:52;2657;748.16$;-8.73
2021-05-19 14:10:41;2751;774.63$;26.47
2021-05-19 14:16:04;2743;772.37$;-2.25
2021-05-19 14:29:32;2691;757.73$;-14.64
2021-05-20 12:33:12;2686;756.32$;-1.41
2021-05-20 14:36:15;2831;797.15$;40.83
2021-05-20 23:11:53;2775;781.38$;-15.77
2021-05-20 23:23:58;2796;787.3$;5.91
2021-05-21 00:16:32;2821;794.34$;7.04
2021-05-21 17:01:20;2552;718.59$;-75.75
2021-05-21 21:45:27;2338.54;658.49$;-60.11
2021-05-22 00:00:08;2336.9;658.02$;-0.46
2021-05-27 12:22:27;2802.08;789.01$;130.99
2021-05-27 16:22:03;2856.14;804.23$;15.22
2021-05-27 17:12:59;2840.84;799.92$;-4.31
2021-08-02 09:14:26;2617.09;736.92$;-63
2021-08-02 09:49:58;2613.31;735.86$;-1.06
2021-08-02 10:23:51;2597.52;731.41$;-4.45
2021-08-02 10:37:08;2584.69;727.8$;-3.61
2021-08-02 10:41:43;2584.69;0;0
2021-08-02 18:45:14;2655.05;747.61$;19.81
2021-08-02 19:13:59;2638.18;742.86$;-4.75
2021-08-03 10:11:17;2487.89;700.54$;-42.32
2021-08-03 12:35:55;2489.64;701.03$;0.49
2021-08-05 09:41:09;2682.32;755.29$;54.25
2021-08-05 09:49:52;2680.62;754.81$;-0.48
2021-08-05 09:56:05;2676.62;753.68$;-1.13
2021-08-05 10:02:06;2680.1;754.66$;0.98
2021-08-05 10:29:53;2682.82;755.43$;0.77
2021-08-05 10:47:05;2681.38;755.02$;-0.41
2021-08-05 16:22:58;2757.08;776.34$;21.32
2021-08-05 16:29:49;2798.35;32.93$;0.49
2021-08-05 17:09:33;2789.64;32.82$;-0.1
2021-08-05 17:15:49;2790.78;32.84$;0.01
2021-08-06 13:01:35;2758.15;32.45$;-0.38
2021-08-07 08:40:02;2964.23;34.88$;2.42
2021-08-07 08:42:31;2949.03;257.97$;-1.33
2021-08-07 12:20:38;3074.3;268.93$;10.96
2021-08-08 12:08:34;3146.21;275.22$;6.29
2021-08-08 19:17:37;2987.52;261.33$;-13.88
2021-08-08 19:23:50;2988.35;261.41$;0.07
2021-08-09 10:50:38;2952.04;258.23$;-3.18
2021-08-09 18:16:40;3168;277.12$;18.89
2021-08-10 00:40:11;3115.16;272.5$;-4.62
2021-08-10 00:43:41;3115.57;272.54$;0.04
2021-08-10 00:46:19;3115.57;0;0
2021-08-10 11:28:05;3156.08;276.08$;3.54
2021-08-10 11:44:36;3151.45;275.67$;-0.41
2021-08-10 11:51:44;3150.36;275.58$;-0.1
2021-08-10 11:54:59;3148.17;275.39$;-0.19
2021-08-10 23:58:43;3169.31;277.24$;1.85
2021-08-11 00:05:11;3171.36;277.42$;0.18
2021-08-11 00:10:36;3171.36;0;0
2021-08-11 00:12:03;3171.36;0;0
2021-08-11 10:08:09;3238.57;283.3$;5.88
2021-08-11 12:58:20;3228.17;282.39$;-0.91
2021-08-11 14:46:22;3225.09;282.12$;-0.27
2021-08-12 09:46:31;3140.41;274.71$;-7.41
2021-08-12 10:18:12;3135.93;274.32$;-0.39
2021-08-12 15:51:45;3109.32;271.99$;-2.33
2021-08-13 13:15:03;3243.62;283.74$;11.75
2021-08-13 13:31:33;3245.18;283.87$;0.14
2021-08-13 13:47:37;3245.75;283.92$;0.05
2021-08-13 13:53:40;3234;282.9$;-1.03
2021-08-13 15:32:05;3240.25;283.44$;0.55
2021-08-13 15:48:58;3231.75;282.7$;-0.74
2021-08-13 16:19:18;3234.24;282.92$;0.22
2021-08-13 16:23:46;3234.24;0;0
2021-08-13 16:25:28;3234.24;0;0
2021-08-13 16:31:43;3233.71;282.87$;-0.05
2021-08-13 17:54:50;3195.87;279.56$;-3.31
2021-08-13 20:50:09;3232.2;282.74$;3.18
2021-08-13 21:02:26;3225.81;282.18$;-0.56
2021-08-14 11:14:46;3305.82;289.18$;7
2021-08-14 11:58:09;3305.82;0;0
2021-08-14 12:33:51;3252.75;284.54$;-4.64
2021-08-14 12:51:09;3243.64;283.74$;-0.8
2021-08-14 12:59:51;3234.76;282.96$;-0.78
2021-08-14 13:47:44;3222.57;281.9$;-1.07
2021-08-14 23:17:57;3237.91;283.24$;1.34
2021-08-14 23:26:08;3251.61;284.44$;1.2
2021-08-15 09:21:57;3212.25;280.99$;-3.44
2021-08-15 11:02:04;3158.73;276.31$;-4.68
2021-08-15 12:09:24;3163.78;276.75$;0.44
2021-08-16 09:31:04;3278.47;286.79$;10.03
2021-08-16 10:13:50;3284.07;287.28$;0.49
2021-08-16 17:27:06;3202.85;280.17$;-7.1
2021-08-16 19:40:46;3219.29;281.61$;1.44
2021-08-17 16:55:51;3203.69;280.24$;-1.36
2021-08-19 14:01:49;2975.72;260.3$;-19.94
2021-08-19 15:20:53;3007.03;263.04$;2.74
2021-08-19 16:00:36;3016.28;263.85$;0.81
2021-08-19 16:16:32;3045.03;266.37$;2.51
2021-08-19 16:36:42;3040.75;265.99$;-0.37
2021-08-19 16:49:50;3045.92;266.44$;0.45
2021-08-19 19:02:59;3055;267.24$;0.79
2021-08-20 23:42:50;3271.95;286.22$;18.98
2021-08-21 00:23:13;3277.45;286.7$;0.48
2021-08-21 05:51:52;3277.03;286.66$;-0.04
2021-08-21 06:54:20;3276.62;286.62$;-0.04
2021-08-21 11:27:25;3288.3;287.65$;1.02
2021-08-21 11:43:34;3279.14;286.84$;-0.8
2021-08-21 12:06:40;3278.99;286.83$;-0.01
2021-08-21 12:09:27;3278.99;0;0
2021-08-22 06:03:58;3227.81;282.35$;-4.48
2021-08-22 22:21:40;3149.6;275.51$;-6.84
2021-08-22 22:37:06;3143.76;275$;-0.51
2021-08-22 22:41:06;3143.68;274.99$;-0.012021-08-23 15:20:31;3335.16;291.74$;16.75
2021-08-23 15:58:47;3345.12;292.62$;17.62
2021-08-23 17:33:15;3327.59;291.08$;-1.53
2021-08-23 19:33:18;3341.4;292.29$;1.21
2021-08-23 22:09:01;3288.76;287.69$;-4.6
2021-08-24 00:40:29;3332.18;291.48$;3.8
2021-08-24 16:20:55;3241.7;283.57$;-7.91
2021-08-24 23:03:57;3216.87;281.4$;-2.17
2021-08-24 23:34:19;3204.05;280.28$;-1.12
2021-08-25 01:10:56;3216.03;281.32$;1.05
2021-08-25 10:24:30;3174.34;277.68$;-3.65
2021-08-25 18:02:57;3218.13;281.51$;3.83
2021-08-25 18:19:39;3210.07;280.8$;-0.71
2021-08-25 18:37:42;3211.82;280.96$;0.15
2021-08-25 22:27:11;3238.88;283.32$;2.37
2021-08-25 23:11:39;3218.12;281.51$;-1.82
2021-08-25 23:22:15;3224.73;282.08$;0.58
2021-08-26 08:31:23;3107.53;271.83$;-10.25
2021-08-26 08:49:10;3106.14;271.71$;-0.12
2021-08-26 09:05:45;3101.79;271.33$;-0.38
2021-08-26 14:41:31;3110.08;272.06$;0.73
2021-08-26 14:55:18;3099.99;271.17$;-0.88
2021-08-26 16:12:51;3140.22;274.69$;3.52
2021-08-26 17:50:32;3110.58;272.1$;-2.59
2021-08-26 18:47:33;3114.87;272.47$;0.38
2021-08-26 19:54:43;3117.6;272.71$;0.24
2021-08-26 20:13:10;3102.06;271.35$;-1.36
2021-08-27 13:41:37;3160.64;276.48$;5.12
2021-08-27 16:44:50;3233.16;282.82$;6.34
2021-08-28 09:25:51;3238.88;283.32$;0.5
2021-08-28 16:07:08;3229.48;282.5$;-0.82
2021-08-28 17:01:23;3221.93;281.84$;-0.66
2021-08-28 20:26:31;3248.41;284.16$;2.32
2021-08-28 22:54:32;3234.53;282.94$;-1.21
2021-08-29 10:00:31;3210.48;280.84$;-2.1
2021-08-29 10:50:50;3215.14;281.25$;0.41
2021-08-29 11:30:49;3207.1;280.54$;-0.7
2021-08-29 12:41:54;3199.98;279.92$;-0.62
2021-08-29 21:29:42;3218.1;281.5$;1.59
2021-08-30 09:17:11;3167.54;277.08$;-4.42
2021-08-30 11:06:10;3198.79;279.82$;2.73
2021-09-08 15:56:22;3392.96;296.8$;16.99
2021-09-09 10:33:18;3549.6;310.5$;13.7
2021-09-09 10:33:32;3550.11;310.55$;0.04
2021-09-09 10:45:32;3548.01;310.36$;-0.18
2021-09-09 12:29:53;3484.7;304.83$;-5.54
2021-09-09 15:28:38;3543.9;310$;5.18
2021-09-09 16:48:46;3539.43;309.61$;-0.39
2021-09-09 17:04:35;3536.19;309.33$;-0.28
2021-09-09 18:30:42;3537;309.4$;0.07
2021-09-10 08:28:09;3440.7;300.98$;-8.42
2021-09-10 08:50:53;3426.94;299.77$;-1.2
2021-09-10 09:10:42;3420.67;299.22$;-0.55
2021-09-10 11:09:40;3369;294.7$;-4.52
2021-09-10 17:59:08;3300.7;288.73$;-5.97
2021-09-11 09:24:25;3237.97;283.24$;-5.49
2021-09-11 11:14:32;3237.97;0;0
2021-09-11 11:29:29;3237.97;0;0
2021-09-11 21:51:23;3346.56;292.74$;9.5
2021-09-12 14:32:26;3449.58;301.75$;9.01
2021-09-12 14:58:51;3468.57;303.41$;1.66
2021-09-13 09:07:41;3281.25;287.03$;-16.39
2021-09-13 09:44:53;3205.49;280.4$;-6.63
2021-09-15 12:23:53;3409.84;298.28$;17.88
2021-09-15 12:39:40;3428.82;299.94$;1.66
2021-09-15 15:36:11;3414.66;298.7$;-1.24
2021-09-15 16:11:54;3442.12;301.1$;2.4
2021-09-15 16:49:10;3425.62;299.66$;-1.44
2021-09-15 16:51:51;3428.88;299.94$;0.29
2021-09-15 17:11:58;3487.56;305.08$;5.13
2021-09-16 07:51:35;3642;318.59$;13.51
2021-09-16 08:03:30;3638.15;318.25$;-0.34
2021-09-16 08:27:07;3635.54;318.02$;-0.23
2021-09-16 08:41:19;3639.35;318.35$;0.33
2021-09-16 08:44:53;3637.33;318.18$;-0.18
2021-09-16 08:54:25;3633.02;317.8$;-0.38
2021-09-16 09:10:55;3640;318.41$;0.61
2021-09-16 09:40:25;3636.83;318.13$;-0.28
2021-09-16 10:39:37;3616.91;316.39$;-1.74
2021-09-16 16:19:06;3544.35;310.04$;-6.35
2021-09-16 19:08:49;3608.81;315.68$;5.64
2021-09-17 10:45:46;3518.7;307.8$;-7.88
2021-09-17 11:23:37;3515.96;307.56$;-0.24
2021-09-17 11:43:05;3508.4;306.9$;-0.66
2021-09-17 11:51:53;3514.03;307.39$;0.49
2021-09-17 12:56:44;3461.24;302.77$;-4.62
2021-09-17 13:26:08;3470.91;303.62$;0.85
2021-09-17 13:38:47;3457.5;302.45$;-1.17
2021-09-17 13:47:03;3437.52;300.7$;-1.75
2021-09-17 13:51:41;3450;301.79$;1.09
2021-09-17 16:45:10;3462.47;302.88$;1.09
2021-09-17 17:10:53;3468.64;303.42$;0.54
2021-09-17 17:12:40;3473.75;303.87$;0.45
2021-09-17 18:09:49;3435.66;300.54$;-3.33
2021-09-18 12:37:10;3539.62;309.63$;9.09
2021-09-18 12:51:39;3539.62;309.63$;0
2021-09-18 13:10:25;3539.62;309.63$;0
2021-09-18 16:28:59;3539.62;309.63$;0
2021-09-19 05:40:14;3380.85;295.74$;-13.89
2021-09-19 06:56:20;3380.85;295.74$;0
2021-09-19 09:48:19;3456;302.32$;6.57
2021-09-19 16:43:28;3308.56;289.42$;-12.9
2021-09-19 17:02:42;3308.56;289.42$;0
2021-09-19 17:05:30;3308.56;289.42$;0
2021-09-19 17:06:41;3308.56;289.42$;0
2021-09-19 17:59:05;3308.56;289.42$;0
2021-09-19 19:22:49;3308.56;289.42$;0
2021-09-19 19:35:18;3308.56;289.42$;0
2021-09-20 08:33:45;3180.4;278.21$;-11.21
2021-09-20 21:56:12;3072.23;268.74$;-9.46
2021-09-21 10:00:35;3071.32;268.67$;-0.08
2021-09-21 13:10:49;3068.28;268.4$;-0.27
2021-09-21 13:25:22;3074.64;268.96$;0.56
2021-09-21 14:58:53;3031;265.14$;-3.82
2021-09-21 15:08:56;3022.93;264.43$;-0.71
2021-09-21 18:29:39;3023.54;264.49$;0.05
2021-09-21 18:41:47;2982.9;260.93$;-3.56
2021-09-21 18:47:00;2976.93;260.41$;-0.52
2021-09-21 20:29:05;2921.85;255.59$;-4.82
2021-09-22 15:34:19;2933.62;256.62$;1.03
2021-09-22 21:29:02;3037.02;265.66$;9.05
2021-09-24 08:43:50;3073.03;268.81$;3.15
2021-09-24 09:02:30;3068.35;268.41$;-0.41
2021-09-26 01:04:16;2939;257.09$;-11.31
2021-09-27 21:59:57;2998.31;262.28$;5.19
2021-09-28 06:21:38;2965;259.36$;-2.91
2021-09-28 22:40:22;2874.03;251.41$;-7.96
2021-09-29 10:58:25;2914;254.9$;3.5
2021-09-29 13:22:30;2921.17;255.53$;0.63
2021-09-30 18:25:31;2974.27;260.18$;4.64
2021-09-30 19:01:09;2985.51;261.16$;0.98
2021-10-01 11:37:44;3120;272.92$;11.76
2021-10-01 11:55:47;3111.41;272.17$;-0.75
2021-10-01 12:07:55;3112.07;272.23$;0.06
2021-10-01 12:40:56;3192.57;279.27$;7.04
2021-10-01 13:23:41;3230.86;282.62$;3.35
2021-10-01 14:03:04;3240.68;283.48$;0.86
2021-10-01 20:15:45;3268.54;285.92$;2.44
2021-10-01 20:41:55;3289.71;287.77$;1.85
2021-10-02 07:47:09;3259.29;285.11$;-2.66
2021-10-02 14:11:22;3259.29;285.11$;0
2021-10-02 21:52:38;3453.21;302.07$;16.96
2021-10-04 13:10:03;3335.78;291.8$;-10.27
2021-10-05 14:14:40;3445.8;301.42$;9.62
2021-10-05 14:54:25;3461.72;302.82$;1.39
2021-10-05 15:22:19;3450.83;301.86$;-0.95
2021-10-05 15:29:47;3441.65;301.06$;-0.8
2021-10-05 15:38:13;3454.19;302.16$;1.1
2021-10-05 19:55:38;3439.52;300.87$;-1.28
2021-10-06 10:07:58;3434.14;300.4$;-0.47
2021-10-06 12:41:04;3386.59;296.24$;-4.16
2021-10-06 18:35:38;3581.9;313.33$;17.08
2021-10-06 18:53:38;3595.1;314.48$;1.15
2021-10-06 20:27:31;3593.29;314.32$;-0.16
2021-10-06 23:19:28;3562.42;311.62$;-2.7
2021-10-07 15:33:14;3586.66;313.74$;2.12
2021-10-07 16:15:06;3624.37;317.04$;3.3
2021-10-07 18:18:15;3565.23;311.87$;-5.17
2021-10-08 09:07:22;3578.36;313.02$;1.15
2021-10-08 17:31:27;3629.01;317.45$;4.43
2021-10-08 22:20:40;3615.79;316.29$;-1.16
2021-10-09 10:33:32;3619.46;316.61$;0.32
2021-10-09 19:56:52;3629.63;317.5$;0.89
2021-10-09 20:09:23;3629.63;317.5$;0
2021-10-10 19:28:51;3604.01;315.26$;-2.24
2021-10-11 14:47:20;3579.92;313.16$;-2.11
2021-10-12 19:07:00;3520.35;307.94$;-5.21
2021-10-13 14:21:14;3481.88;304.58$;-3.37
2021-10-14 20:02:27;3786.62;331.24$;26.66
2021-10-14 20:02:39;3786.62;0;0
2021-10-14 20:42:06;3779.38;330.6$;-0.63
2021-10-15 10:35:38;3772.87;330.03$;-0.57
2021-10-15 12:21:54;3760.27;328.93$;-1.1
2021-10-15 12:51:56;3776.87;330.38$;1.45
2021-10-16 09:58:23;3839.32;335.85$;5.46
2021-10-17 18:12:22;3802.32;332.61$;-3.24
2021-10-20 23:55:45;4129.39;361.22$;28.61
2021-10-21 13:38:05;4361.09;381.49$;20.27
2021-10-22 11:26:27;4153.13;363.3$;-18.19
2021-10-22 16:57:00;4033.67;352.85$;-10.45
2021-10-23 10:29:49;4043.2;353.68$;0.83
2021-10-23 16:02:01;4046.44;353.96$;0.28
2021-10-25 11:30:06;4160.17;363.91$;9.95
2021-10-25 14:27:28;4132.84;361.52$;-2.39
2021-10-25 17:27:40;4162.29;364.1$;2.58
2021-10-26 11:42:19;4221.75;369.3$;5.2
2021-10-26 13:49:24;4202.91;367.65$;-1.65
2021-10-27 09:24:41;4240.9;370.97$;3.32
2021-10-27 12:00:38;4020.77;351.72$;-19.26
2021-10-28 09:24:11;4034.56;352.92$;1.21
2021-10-28 09:50:24;4036.65;353.11$;0.18
2021-10-28 10:32:00;4106.41;359.21$;6.1
2021-10-28 11:07:24;4165.96;364.42$;5.21
2021-10-28 11:16:51;4174.56;365.17$;0.75
2021-10-28 12:21:05;4168.96;364.68$;-0.49
2021-10-28 20:32:56;4219.97;369.14$;4.46
2021-10-29 11:12:45;4358.18;381.23$;12.09
2021-10-30 15:22:51;4318.46;377.76$;-3.47
2021-10-31 07:30:37;4325.18;378.35$;0.59
2021-10-31 14:59:59;4210.45;368.31$;-10.04
2021-11-01 19:55:06;4303.56;376.46$;8.14
2021-11-01 20:44:41;4339.96;379.64$;3.18
2021-11-02 12:19:31;4450.84;389.34$;9.7
2021-11-03 13:51:48;4530.29;396.29$;6.95
2021-11-03 18:11:50;4518.44;395.25$;-1.04
2021-11-04 07:18:20;4550.48;398.06$;2.8
2021-11-04 07:29:59;4556.5;398.58$;0.53
2021-11-04 08:17:15;4575.55;400.25$;1.67
2021-11-05 09:43:20;4529.21;396.19$;-4.05
2021-11-06 11:40:50;4467.62;390.81$;-5.39
2021-11-07 18:25:51;4612.43;403.47$;12.67
2021-11-08 17:56:29;4786.84;418.73$;15.26
2021-11-09 14:50:01;4811.45;420.88$;2.15
2021-11-10 09:15:20;4730.94;413.84$;-7.04
2021-11-11 06:20:51;4663.33;407.93$;-5.91
2021-11-11 09:30:09;4677.97;409.21$;1.28
2021-11-11 14:55:01;4721.6;413.02$;3.82
2021-11-11 16:59:27;4730.73;413.82$;0.8
2021-11-11 18:07:32;4776.51;417.83$;4
2021-11-12 06:39:54;4779.98;418.13$;0.3
2021-11-13 09:07:03;4658.69;407.52$;-10.61
2021-11-13 09:53:42;4641.26;406$;-1.52
2021-11-13 20:29:36;4650.74;406.83$;0.83
2021-11-15 09:15:21;4697.37;410.9$;4.08
2021-11-15 10:37:14;4749.64;415.48$;4.57
2021-11-15 10:41:04;4743.51;414.94$;-0.54
2021-11-15 11:07:40;4734.7;414.17$;-0.77
2021-11-15 13:03:02;4733.23;414.04$;-0.13
2021-11-15 13:17:36;4736.74;414.35$;0.31
2021-11-15 13:54:00;4745.56;415.12$;0.77
2021-11-15 15:45:30;4707.77;411.81$;-3.31
2021-11-15 15:58:05;4695.13;410.71$;-1.11
2021-11-15 16:04:23;4697.84;410.95$;0.24
2021-11-16 12:46:45;4275.86;374.03$;-36.91
2021-11-16 17:30:20;4322.04;378.07$;4.04
2021-11-17 12:41:58;4237.18;370.65$;-7.42
2021-11-17 13:34:17;4257.27;372.41$;1.76
2021-11-17 15:48:37;4219.98;369.14$;-3.26
2021-11-18 11:02:05;4207.58;368.06$;-1.08
2021-11-18 12:35:21;4258.23;372.49$;4.43
2021-11-18 13:00:52;4230.18;370.04$;-2.45
2021-11-18 14:27:40;4174.44;365.16$;-4.88
2021-11-19 08:39:22;4044.22;353.77$;-11.39
2021-11-19 10:30:32;4167.4;364.55$;10.78
2021-11-19 13:28:19;4164.94;364.33$;-0.22
2021-11-20 13:15:23;4338.3;379.49$;15.16
2021-11-20 13:46:05;4336.67;379.35$;-0.14
2021-11-20 17:25:05;4218.86;369.05$;-10.31
2021-11-21 10:47:14;4373.84;382.6$;13.56
2021-11-21 11:21:17;4377.81;382.95$;0.35
2021-11-21 14:26:12;4350.12;380.53$;-2.42
2021-11-22 12:22:52;4210.11;368.28$;-12.25
2021-11-22 22:37:34;4059.83;355.14$;-13.15
2021-11-23 11:06:11;4160.66;363.96$;8.82
2021-11-23 11:26:34;4204.97;367.83$;3.88
2021-11-23 15:25:01;4201.78;367.55$;-0.28
2021-11-24 10:08:59;4305.19;376.6$;9.05
2021-11-24 13:11:55;4297.12;375.89$;-0.71
2021-11-24 13:20:55;4289.76;375.25$;-0.64
2021-11-25 12:19:48;4374.17;382.63$;7.38
2021-11-26 09:43:20;4136.4;361.83$;-20.8
2021-11-26 13:04:40;4008.63;350.66$;-11.18
2021-11-26 13:15:53;3966.12;346.94$;-3.72
2021-11-26 16:48:04;4081.41;357.02$;10.09
2021-11-26 18:22:02;4093.37;358.07$;1.05
2021-11-26 20:01:18;4063.18;355.43$;-2.64
2021-11-27 11:21:34;4122.48;360.62$;5.19
2021-11-27 12:53:05;4129.62;361.24$;0.62
2021-11-27 13:37:34;4131.26;361.38$;0.14
2021-11-27 13:57:13;4142.77;362.39$;1.01
2021-11-27 14:06:48;4134.73;361.69$;-0.7
2021-11-27 14:12:03;4137.99;361.97$;0.29
2021-11-27 21:18:08;4127.48;361.05$;-0.92
2021-11-30 11:17:47;4459.22;390.07$;29.02
2021-11-30 15:53:53;4669.72;408.49$;18.41
2021-11-30 18:08:30;4577.75;400.44$;-8.05
2021-11-30 18:12:33;4554.13;398.37$;-2.07
2021-11-30 18:28:20;4571.74;399.91$;1.54
2021-11-30 19:46:59;4638.08;405.72$;5.8
2021-11-30 20:08:17;4690.6;410.31$;4.59
2021-12-01 01:11:22;4642.73;406.12$;-4.19
2021-12-01 14:25:23;4703.96;411.48$;5.36
2021-12-01 18:13:40;4703.14;411.41$;-0.07
2021-12-02 12:07:24;4561.7;399.04$;-12.37
2021-12-02 19:24:39;4471.77;391.17$;-7.87
2021-12-03 12:32:26;4608.19;403.1$;11.93
2021-12-04 07:52:08;3923.15;343.18$;-59.92
2021-12-22 13:38:12;4025.62;352.14$;8.96
2021-12-23 11:37:22;3942.35;344.86$;-7.28
2021-12-24 16:08:03;4072.51;356.24$;11.39
2021-12-25 10:59:49;4057.63;354.94$;-1.3
2021-12-25 14:30:23;4078.27;356.75$;1.81
2021-12-25 18:55:34;4060.6;355.2$;-1.55
2021-12-26 21:51:36;4080.84;356.97$;1.77
2021-12-28 14:06:30;3923.48;343.21$;-13.77
2021-12-29 21:07:52;3732.1;326.47$;-16.74
2021-12-29 23:45:16;3755.47;328.51$;2.04
2021-12-30 14:44:40;3743.93;327.5$;-1.01
2021-12-30 14:47:19;3745.07;327.6$;0.1
2022-01-02 21:31:47;3809.76;333.26$;5.66
2022-01-04 18:45:42;3864.74;338.07$;4.81
2022-01-05 12:27:17;3806.74;333$;-5.07
2022-01-05 12:38:27;3784.77;331.07$;-1.92
2022-01-06 12:52:56;3347.46;292.82$;-38.25
2022-01-07 22:00:36;3228.58;282.42$;-10.4
2022-01-08 12:22:41;3212.64;281.03$;-1.39
2022-01-10 12:08:46;3140.72;274.74$;-6.29
2022-01-11 13:21:05;3129.62;273.76$;-0.97
2022-01-11 14:11:04;3127.93;273.62$;-0.15
2022-01-12 07:42:40;3252.96;284.55$;10.94
2022-01-12 08:55:27;3221.85;281.83$;-2.72
2022-01-12 12:15:44;3254.5;284.69$;2.86
2022-01-13 09:53:47;3366.61;294.5$;9.81
2022-01-13 13:13:58;3356.21;293.59$;-0.91
2022-01-13 22:09:20;3281.08;287.01$;-6.57
2022-01-14 14:32:34;3238.48;283.29$;-3.73
2022-01-15 18:02:13;3365.34;294.38$;11.1
2022-01-15 18:41:38;3357.22;293.67$;-0.71
2022-01-16 14:59:39;3318.32;290.27$;-3.4
2022-01-18 08:46:57;3186.64;278.75$;-11.52
2022-01-18 12:47:25;3163.73;276.75$;-2
2022-01-18 13:15:00;3173.24;277.58$;0.83
2022-01-19 09:31:59;3070.36;268.58$;-9
2022-01-19 10:57:55;3086.44;269.99$;1.41
2022-01-19 19:22:20;3157.57;276.21$;6.22
2022-01-20 09:52:23;3126.81;273.52$;-2.69
2022-01-22 10:23:21;2466.77;215.78$;-57.74
2022-01-22 10:29:11;2470.26;216.09$;0.31
2022-01-22 17:01:44;2394.55;209.46$;-6.62
2022-01-23 00:21:49;2397.78;209.75$;0.28
2022-01-25 19:03:36;2473.79;216.4$;6.65
2022-01-26 09:16:40;2480.35;216.97$;0.57
2022-01-26 09:19:18;2479.99;216.94$;-0.03
2022-01-27 16:17:40;2508.98;219.47$;2.54
2022-01-28 09:57:50;2403.65;210.26$;-9.21
2022-01-28 20:12:30;2466.53;215.76$;5.5
2022-01-29 01:10:20;2557.68;223.73$;7.97
2022-01-29 15:00:51;2600.79;227.51$;3.77
2022-01-29 21:29:23;2589.33;226.5$;-1
